name,value,unit,uncertainty,is_dimensionless,frozen_formula_key,frozen_predicted,frozen_relative_error_percent,frozen_pass_1_percent,frozen_status,sparse_predicted,sparse_relative_error_percent,sparse_log10_error,sparse_pass_1_percent,sparse_formula,sparse_complexity,sparse_status
alpha particle mass,6.644657345e-27,kg,2.1e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,5575.522851194914,1.7540058766015723,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
alpha particle mass energy equivalent,5.9719201997e-10,J,1.9e-19,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.020671189433396e-10,0.816336925196102,0.0035309136727038172,True,1 * K^-2 * bits^-1 * dict^-2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
alpha particle mass energy equivalent in MeV,3727.3794118,MeV,1.2e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3664.314764820279,1.6919299060372932,0.007410829538989705,False,0.510999 * pi^-1 * bits^1 * dict^1,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
alpha particle mass in u,4.001506179129,u,6.2e-11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.0,0.03764030496455432,0.0001635005404144007,True,1 * K^-1 * words^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
alpha particle molar mass,0.0040015061833,kg mol^-1,1.2e-12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.00390625,2.3805082120713745,0.010463457632916522,False,1 * entropy^-1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
alpha particle relative atomic mass,4.001506179129,,6.2e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,4.0,0.03764030496455432,0.0001635005404144007,True,1 * K^-1 * words^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
alpha particle rms charge radius,1.6785e-15,m,2.1e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.6703300308042759e-15,0.48674228154447785,0.002119056235072873,True,1 * dict^-3 * total_bits^-2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
alpha particle-electron mass ratio,7294.29954171,,1.7e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,7170.885115948437,1.691929774145682,0.007410828956333593,False,1 * pi^-1 * bits^1 * dict^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
alpha particle-proton mass ratio,3.972599690252,,7e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,4.0,0.6897324644925816,0.002985186925421921,True,1 * K^-1 * words^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
Angstrom star,1.00001495e-10,m,9e-17,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0034135461815165e-10,0.33985453732632354,0.0014734670955368404,True,1 * dict^-2 * total_bits^-1 * U^-2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass constant,1.66053906892e-27,kg,5.2e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,22610.639758951966,2.3562293684720084,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass constant energy equivalent,1.49241808768e-10,J,4.6e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.505167797358349e-10,0.8542987909084291,0.0036944142134524077,True,1 * K^-1 * dict^-2 * total_bits^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass constant energy equivalent in MeV,931.49410372,MeV,2.9e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,937.8139112331337,0.6784592074061461,0.0029365604436506045,True,1 * U^2 * f1^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-electron volt relationship,931494103.72,eV,0.29,False,MISSING,,,False,MISSING_FROZEN_FORMULA,934281216.0,0.299208794652527,0.0012975071233916455,True,1 * words^3 * entropy^1 * total_bits^1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-hartree relationship,34231776.922,E_h,0.011,False,MISSING,,,False,MISSING_FROZEN_FORMULA,33554432.0,1.9787021969189218,0.008679551721517454,False,1 * dict^2 * checksum^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-hertz relationship,2.25234272185e+23,Hz,70000000000000.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.7880638506038924e+23,20.613153883826534,0.1002514513816008,False,1 * dict^3 * total_bits^3 * f1^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-inverse meter relationship,751300662090000.0,m^-1,230000.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,746106403961069.4,0.6913687676623388,0.0030130039348845892,True,1 * dict^3 * checksum^1 * f1^2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-joule relationship,1.49241808768e-10,J,4.6e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.505167797358349e-10,0.8542987909084291,0.0036944142134524077,True,1 * K^-1 * dict^-2 * total_bits^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-kelvin relationship,10809540206700.0,K,3400.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,10795205072709.818,0.13261557583454286,0.0005763243604489315,True,1 * bits^-1 * dict^3 * words^3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic mass unit-kilogram relationship,1.66053906892e-27,kg,5.2e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,22610.639758951966,2.3562293684720084,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of 1st hyperpolarizability,3.2063612996e-53,C^3 m^3 J^-2,1.5e-62,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,1.1761589252157037e+30,28.07046600854362,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of 1st hyperpolarizablity,3.20636151e-53,C^3 m^3 J^-2,2.8e-60,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,1.1761588480366843e+30,28.07046598004541,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of 2nd hyperpolarizability,6.2353799735e-65,C^4 m^4 J^-3,3.9e-74,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,6.048052365722862e+41,39.781615542752085,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of 2nd hyperpolarizablity,6.2353808e-65,C^4 m^4 J^-3,1.1e-71,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,6.0480515640532545e+41,39.78161548518633,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of action,1.0545718176461565e-34,J s,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,357603948430.33344,9.553402305469149,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of charge,1.602176634e-19,C,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.636097905766929e-19,2.117199255505381,0.009098895002567893,False,1 * dict^-3 * entropy^-2 * f1^-2,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of charge density,1081202386770.0,C m^-3,510.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1092929302677.3477,1.0846180188688648,0.004685074307426253,False,1 * dict^2 * words^1 * f1^2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of current,0.0066236182375082,A,7.2e-15,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.006631455962162306,0.11832995763135173,0.000513596666964838,True,1 * pi^-1 * K^-1 * checksum^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric dipole mom.,8.4783536198e-30,C m,1.3e-39,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,4447922.13861861,4.64816694014234,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric dipole moment,8.47835309e-30,C m,7.3e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,4447922.416569068,4.648166967280773,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric field,514220675112.0,V m^-1,80.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,516942105988.34894,0.5292340444608137,0.002292373577202722,True,1 * dict^3 * bip_density^-2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric field gradient,9.7173624424e+21,V m^-2,3000000000000.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.004425214813485e+22,3.363975643313715,0.014369205050660668,False,1 * dict^3 * entropy^3 * total_bits^2,8,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric polarizability,1.64877727212e-41,C^2 m^2 J^-1,5.1e-51,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2.2872649470366372e+18,16.35931647434502,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric polarizablity,1.648777274e-41,C^2 m^2 J^-1,1.6e-49,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2.2872649444286085e+18,16.35931647384982,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric potential,27.211386245981,V,3e-11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,27.162443621016806,0.17986082929318986,0.0007818289697173223,True,1 * pi^-1 * bits^1 * bip_density^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric quadrupole mom.,4.4865515185e-40,C m^2,1.4e-49,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,8.405543644022592e+16,14.924565807479691,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of electric quadrupole moment,4.48655124e-40,C m^2,3.9e-47,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,8.405544165791717e+16,14.924565834438262,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of energy,4.359744722206e-18,J,4.8e-30,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.287632120861194e-18,1.6540555913172321,0.007243544816796123,False,1 * dict^-3 * words^-1 * f1^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of force,8.2387235038e-08,N,1.3e-17,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.195638656616211e-08,0.5229553724423093,0.00227712570416549,True,1 * bits^1 * dict^-1 * entropy^-2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of length,5.29177210544e-11,m,8.2e-21,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.335702250401179e-11,0.8301594264805611,0.0035904538695528824,True,1 * bits^1 * dict^-3 * words^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of mag. dipole mom.,1.85480201315e-23,J T^-1,5.8e-33,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.1335069477956684e-24,66.93174309543062,0.4805886970330327,False,1 * dict^-3 * entropy^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of mag. flux density,235051.757077,T,7.3e-05,False,MISSING,,,False,MISSING_FROZEN_FORMULA,234849.49715065962,0.08604910205972649,0.0003738673798132451,True,1 * dict^1 * checksum^2 * lnK^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of magn. dipole moment,1.8548019e-23,J T^-1,1.6e-30,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.1335069477956684e-24,66.93174107814063,0.4805886705394114,False,1 * dict^-3 * entropy^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of magn. flux density,235051.757077,T,7.3e-05,False,MISSING,,,False,MISSING_FROZEN_FORMULA,234849.49715065962,0.08604910205972649,0.0003738673798132451,True,1 * dict^1 * checksum^2 * lnK^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of magnetizability,7.8910365794e-29,J T^-2,4.9e-38,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,477808.12044081383,3.6793444099572326,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of mass,9.1093837139e-31,kg,2.8e-40,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,41398863.73270902,5.616989470328657,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of mom.um,1.992851882e-24,kg m s^-1,2.4e-32,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.592641446569509e-24,180.63507865706546,0.44814195576939736,False,1 * dict^-3 * total_bits^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of momentum,1.99285191545e-24,kg m s^-1,3.1e-34,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.592641446569509e-24,180.63507394660843,0.4481419484797687,False,1 * dict^-3 * total_bits^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of permittivity,1.1126500562e-10,F m^-1,1.7e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.1288758480187619e-10,1.4583014424299106,0.0062875873293578525,False,1 * dict^-2 * checksum^-1 * total_bits^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of time,2.4188843265864e-17,s,2.6e-29,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.4671622769447922e-17,1.9958767696231086,0.008582615561969832,False,1 * dict^-2 * words^-2 * entropy^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
atomic unit of velocity,2187691.26216,m s^-1,0.00034,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2196132.438887047,0.3858486283257748,0.001672494723347206,True,1 * pi^1 * K^-1 * dict^2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Avogadro constant,6.02214076e+23,mol^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.7880638506038924e+23,70.30850121470937,0.5273678792731913,False,1 * dict^3 * total_bits^3 * f1^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton,9.2740100657e-24,J T^-1,2.9e-33,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.1335069477956684e-24,33.86348619050466,0.17955870136671004,False,1 * dict^-3 * entropy^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton in eV/T,5.7883817982e-05,eV T^-1,1.8e-14,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.739210284664831e-05,0.84948635472629,0.003705031607642567,True,1 * K^-1 * bits^-1 * total_bits^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton in Hz/T,13996244917.1,Hz T^-1,4.4,False,MISSING,,,False,MISSING_FROZEN_FORMULA,13985253560.803629,0.07853075136562308,0.0003411887063467717,True,1 * dict^1 * entropy^2 * f1^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton in inverse meter per tesla,46.686447719,m^-1 T^-1,1.5e-08,False,MISSING,,,False,MISSING_FROZEN_FORMULA,46.54545454545455,0.302000217266634,0.0013135547478782808,True,1 * K^1 * bip_density^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton in inverse meters per tesla,46.68644814,m^-1 T^-1,2.9e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,46.54545454545455,0.30200111630393206,0.0013135586641749074,True,1 * K^1 * bip_density^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr magneton in K/T,0.67171381472,K T^-1,2.1e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.6719203983657199,0.03075471148468453,0.000133545480192129,True,1 * checksum^-1 * lnK^1 * U^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Bohr radius,5.29177210544e-11,m,8.2e-21,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.335702250401179e-11,0.8301594264805611,0.0035904538695528824,True,1 * bits^1 * dict^-3 * words^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Boltzmann constant,1.380649e-23,J K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.1335069477956684e-24,55.57519001718997,0.35237442111621314,False,1 * dict^-3 * entropy^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Boltzmann constant in eV/K,8.617333262145179e-05,eV K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.608815426997245e-05,0.09884537233056911,0.00042949229926614064,True,1 * K^1 * total_bits^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Boltzmann constant in Hz/K,20836619123.327576,Hz K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,20847699113.757366,0.05317556732313606,0.00023087717492021494,True,1 * pi^-1 * dict^3 * lnDict^1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Boltzmann constant in inverse meter per kelvin,69.50348004861274,m^-1 K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,69.81928299509865,0.45436997725152894,0.0019688342224002315,True,1 * bits^-1 * entropy^1 * U^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Boltzmann constant in inverse meters per kelvin,69.503457,m^-1 K^-1,4e-05,False,MISSING,,,False,MISSING_FROZEN_FORMULA,69.81928299509865,0.45440328975096744,0.0019689782423397625,True,1 * bits^-1 * entropy^1 * U^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
characteristic impedance of vacuum,376.730313412,ohm,5.9e-08,False,MISSING,,,False,MISSING_FROZEN_FORMULA,374.34375,0.6334938620641318,0.002759980298554161,True,1 * bits^1 * total_bits^1 * bip_density^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
classical electron radius,2.8179403205e-15,m,1.3e-24,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.8070381400908017e-15,0.3868847161129283,0.001683477636168968,True,1 * dict^-3 * words^-3 * U^-1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Compton wavelength,2.42631023538e-12,m,7.6e-22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.4253192047278085e-12,0.040845174608774605,0.0001774245766058941,True,1 * K^-1 * dict^-3 * checksum^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Compton wavelength over 2 pi,3.8615926764e-13,m,1.8e-22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.724102080675221e-13,3.560463447246735,0.015744885323467423,False,1 * dict^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conductance quantum,7.748091729863649e-05,S,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,7.891414141414141e-05,1.8497769069780259,0.007960082053173544,False,1 * K^-1 * checksum^-1 * total_bits^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conventional value of ampere-90,1.0000000888714378,A,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,8.887142986634995e-06,3.859637331161763e-08,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conventional value of coulomb-90,1.0000000888714378,C,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,8.887142986634995e-06,3.859637331161763e-08,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conventional value of farad-90,0.9999999822063325,F,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,1.7793667856015424e-06,7.727691701079916e-09,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conventional value of henry-90,1.0000000177936679,H,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,1.7793667555853113e-06,7.727691693934775e-09,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
conventional value of Josephson constant,483597900000000.0,Hz V^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,489832430174208.0,1.2891971148361068,0.0055631286416539995,False,1 * K^3 * dict^3 * total_bits^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
