name,value,unit,uncertainty,is_dimensionless,frozen_formula_key,frozen_predicted,frozen_relative_error_percent,frozen_pass_1_percent,frozen_status,sparse_predicted,sparse_relative_error_percent,sparse_log10_error,sparse_pass_1_percent,sparse_formula,sparse_complexity,sparse_status
hartree-kilogram relationship,4.8508702095419e-35,kg,5.3e-47,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,777425553890.8378,9.890658811796682,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
helion mass,5.0064127862e-27,kg,1.6e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,7432.719775696316,1.8769518115674007,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
helion mass energy equivalent,4.4995394185e-10,J,1.4e-19,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.491618367036713e-10,0.1760413839407479,0.000765211758799635,True,1 * bits^-2 * total_bits^-3,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
helion mass energy equivalent in MeV,2808.39161112,MeV,8.8e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2790.6915839636763,0.6302549504221371,0.0027458244367503117,True,0.510999 * dict^1 * checksum^1 * U^-1,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
helion mass in u,3.014932246932,u,7.4e-11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.49370697306721795,0.0021494525161054588,True,1 * U^1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
helion molar mass,0.0030149322501,kg mol^-1,9.4e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.003054848418570397,1.3239491026398043,0.005712108083196409,False,1 * pi^-1 * f1^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
helion relative atomic mass,3.014932246932,,7.4e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.49370697306721795,0.0021494525161054588,True,1 * U^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
helion shielding shift,5.9967029e-05,,2.3e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,6.103515625e-05,1.7811908774069778,0.007667527972339699,False,1 * dict^-1 * checksum^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
helion-electron mass ratio,5495.88527984,,1.6e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,5461.247198186369,0.6302548159200216,0.0027458238489101324,True,1 * dict^1 * checksum^1 * U^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
helion-proton mass ratio,2.993152671552,,7e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.230347242530387,0.000999234949768231,True,1 * U^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
hertz-atomic mass unit relationship,4.439821659e-24,u,1.4e-33,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.592641446569509e-24,25.96545258147066,0.10025145138331003,False,1 * dict^-3 * total_bits^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-electron volt relationship,4.135667696923859e-15,eV,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.232000928927391e-15,2.329327186398116,0.010000118657546802,False,1 * dict^-3 * total_bits^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-hartree relationship,1.5198298460574e-16,E_h,1.7e-28,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.5184818461857054e-16,0.08869413080625214,0.0003853646390460812,True,1 * bits^-1 * dict^-3 * total_bits^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-inverse meter relationship,3.3356409519815204e-09,m^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.3482254066141725e-09,0.3772724586912246,0.0016353904670449774,True,1 * total_bits^-1 * f1^-3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-joule relationship,6.62607015e-34,J,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,56914435977.78229,8.755222437111033,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-kelvin relationship,4.799243073366221e-11,K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.7966924049671335e-11,0.05314730594169464,0.00023087717492023785,True,1 * pi^1 * dict^-3 * lnDict^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hertz-kilogram relationship,7.372497323812708e-51,kg,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,5.11521441697924e+27,25.70886384296689,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
hyperfine transition frequency of Cs-133,9192631770.0,Hz,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,9135194112.0,0.6248227867393409,0.002722083868327632,True,1 * dict^1 * checksum^2 * total_bits^2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse fine-structure constant,137.035999177,,2.1e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,137.24530635865116,0.1527388298755042,0.0006628302390595211,True,1 * K^1 * lnDict^1 * U^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
inverse meter-atomic mass unit relationship,1.33102504824e-15,u,4.1e-25,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.3402914044042683e-15,0.6961819521368957,0.0030130039344128797,True,1 * dict^-3 * checksum^-1 * f1^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-electron volt relationship,1.2398419843320026e-06,eV,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2330334595959595e-06,0.5491445540708485,0.002391476854791855,True,1 * K^-2 * bits^-1 * dict^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-hartree relationship,4.5563352529132e-08,E_h,5e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.497271678926752e-08,1.2962956127665182,0.005666547788877795,False,1 * dict^-1 * f1^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-hertz relationship,299792458.0,Hz,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,298665674.66592115,0.3758544633163682,0.0016353904670450324,True,1 * total_bits^1 * f1^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-joule relationship,1.9864458571489286e-25,J,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,89.84612373998512,0.27840173418310643,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-kelvin relationship,0.014387768775039337,K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.014322690768253817,0.4523147946220855,0.00196883422240021,True,1 * bits^1 * entropy^-1 * U^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse meter-kilogram relationship,2.2102190943042335e-42,kg,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,1.7062518687442233e+19,17.23204314003896,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
inverse of conductance quantum,12906.403729652257,ohm,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,12672.0,1.8161815991678432,0.007960082053173567,False,1 * K^1 * checksum^1 * total_bits^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Josephson constant,483597848416983.6,Hz V^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,489832430174208.0,1.2892079188591818,0.0055631749657190305,False,1 * K^3 * dict^3 * total_bits^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-atomic mass unit relationship,6700535247.1,u,2.1,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6643777536.0,0.8470623466172376,0.0036944142095185185,True,1 * K^1 * dict^2 * total_bits^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-electron volt relationship,6.241509074460763e+18,eV,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.11210366124908e+18,2.0733032936087312,0.009098895002567926,False,1 * dict^3 * entropy^2 * f1^2,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-hartree relationship,2.2937122783969e+17,E_h,250000.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.332289645687104e+17,1.6818747344007026,0.007243544816796898,False,1 * dict^3 * words^1 * f1^3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-hertz relationship,1.5091901796421518e+33,Hz,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.99999982429766,8.755222437111033,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-inverse meter relationship,5.03411656754271e+24,m^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,47.32576150095071,0.2784017341831065,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-kelvin relationship,7.24297051603992e+22,K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.6303886316773337e+23,125.09944339366793,0.35237442111621314,False,1 * dict^3 * entropy^3 * f1^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
joule-kilogram relationship,1.1126500560536185e-17,kg,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.1336475944808902e-17,1.8871646402235778,0.008119476675458287,False,1 * dict^-3 * total_bits^-3 * lnK^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-atomic mass unit relationship,9.2510872884e-14,u,2.9e-23,False,MISSING,,,False,MISSING_FROZEN_FORMULA,9.263371962502046e-14,0.13279167863273922,0.0005763243619642731,True,1 * bits^1 * dict^-3 * words^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-electron volt relationship,8.617333262145179e-05,eV,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.608815426997245e-05,0.09884537233056911,0.00042949229926614064,True,1 * K^1 * total_bits^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-hartree relationship,3.1668115634564e-06,E_h,3.5e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.1935346215319474e-06,0.8438474326644383,0.0036494066880704444,True,1 * dict^-2 * words^1 * lnK^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-hertz relationship,20836619123.327576,Hz,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,20847699113.757366,0.05317556732313606,0.00023087717492021494,True,1 * pi^-1 * dict^3 * lnDict^1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-inverse meter relationship,69.50348004861274,m^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,69.81928299509865,0.45436997725152894,0.0019688342224002315,True,1 * bits^-1 * entropy^1 * U^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-joule relationship,1.380649e-23,J,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.1335069477956684e-24,55.57519001718997,0.35237442111621314,False,1 * dict^-3 * entropy^-3 * f1^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kelvin-kilogram relationship,1.5361791872403723e-40,kg,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2.4549157359470646e+17,15.3900365897212,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-atomic mass unit relationship,6.0221407537e+26,u,1.9e+17,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.55967774989676,2.3562293684743616,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-electron volt relationship,5.609588603804452e+35,eV,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.99999999952729,11.325409478664447,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-hartree relationship,2.0614857887415e+34,E_h,2.2e+22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.99999998713703,9.890658811796687,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-hertz relationship,1.3563924896521321e+50,Hz,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,100.0,25.70886384296689,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-inverse meter relationship,4.524438335443823e+41,m^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,100.0,17.23204314003896,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-joule relationship,8.987551787368176e+16,J,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.821083420177952e+16,1.8522103808535708,0.008119476675458316,False,1 * dict^3 * total_bits^3 * lnK^-1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
kilogram-kelvin relationship,6.509657260728958e+39,K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.99999999999997,15.3900365897212,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
lattice parameter of silicon,5.431020511e-10,m,8.9e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.378878310364809e-10,0.9600810847534474,0.004189723884088554,True,1 * entropy^-1 * total_bits^-2 * f1^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
lattice spacing of ideal Si (220),1.920155716e-10,m,3.2e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.906740265305713e-10,0.6986647271625129,0.003044911648362387,True,1 * entropy^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
lattice spacing of silicon,1.920155762e-10,m,5e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.906740265305713e-10,0.6986671060640177,0.003044922052490468,True,1 * entropy^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
"Loschmidt constant (273.15 K, 100 kPa)",2.6516458048837345e+25,m^-3,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,89.99986136073001,0.999993979014744,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
"Loschmidt constant (273.15 K, 101.325 kPa)",2.686780111798444e+25,m^-3,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,90.13063050651864,1.0057105914284745,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
luminous efficacy,683.0,lm W^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,682.6558997732961,0.05038070669163374,0.00021885576427632187,True,1 * dict^1 * U^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
mag. constant,1.25663706127e-06,N A^-2,2e-16,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2715657552083333e-06,1.1879877172527258,0.0051289593639208715,False,1 * K^-1 * dict^-1 * checksum^-2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
mag. flux quantum,2.0678338484619295e-15,Wb,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0415144820941148e-15,1.2727988947173519,0.005563174965719118,False,1 * K^-3 * dict^-3 * total_bits^-1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
magn. constant,1.2566370614359173e-06,N A^-2,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2715657552083333e-06,1.1879877038925983,0.005128959306579747,False,1 * K^-1 * dict^-1 * checksum^-2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
magn. flux quantum,2.0678338484619295e-15,Wb,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0415144820941148e-15,1.2727988947173519,0.005563174965719118,False,1 * K^-3 * dict^-3 * total_bits^-1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Mo x unit,1.00209952e-13,m,5.3e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0156802229425738e-13,1.355224972323481,0.005846141960038005,False,1 * bits^-1 * dict^-3 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar gas constant,8.31446261815324,J mol^-1 K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.0,3.782115965819161,0.01674419807140526,False,1 * checksum^1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar mass constant,0.00100000000105,kg mol^-1,3.1e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0010131453638286187,1.3145362764816144,0.005671760974848202,False,1 * bits^1 * f1^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar mass of carbon-12,0.0120000000126,kg mol^-1,3.7e-12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.011923099511479036,0.6408375086684849,0.002792077865222551,True,1 * bits^-1 * lnDict^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar Planck constant,3.990312712893431e-10,J Hz^-1 mol^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.13921144273546e-10,3.7315052868139813,0.01591068015154161,False,1 * dict^-2 * words^-2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar Planck constant times c,0.119626565582,J m mol^-1,5.4e-11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.125,4.491840413421128,0.01908237846830264,False,1 * checksum^-1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
"molar volume of ideal gas (273.15 K, 100 kPa)",0.02271095464148557,m^3 mol^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.022727272727272728,0.07185116629729235,0.0003119335998625206,True,1 * K^1 * total_bits^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
"molar volume of ideal gas (273.15 K, 101.325 kPa)",0.022413969545014137,m^3 mol^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.022727272727272728,1.3978031942507194,0.0060285460135931,False,1 * K^1 * total_bits^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
molar volume of silicon,1.205883199e-05,m^3 mol^-1,6e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2079832992522254e-05,0.17415453287407276,0.0007556856866499068,True,1 * lnDict^-1 * f1^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Molybdenum x unit,1.00209952e-13,m,5.3e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0156802229425738e-13,1.355224972323481,0.005846141960038005,False,1 * bits^-1 * dict^-3 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon Compton wavelength,1.17344411e-14,m,2.6e-22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.224908689256469e-14,4.385771662910217,0.018641306047463776,False,1 * K^-2 * dict^-3 * total_bits^-1,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon Compton wavelength over 2 pi,1.867594308e-15,m,4.2e-23,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.8638117840377702e-15,0.20253456256676436,0.0008804883771031701,True,1 * dict^-2 * entropy^-3 * lnDict^-1,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon mag. mom. anomaly,0.00116592062,,4.1e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0011665100711120149,0.05055671045724982,0.00021950952002569734,True,1 * K^-1 * entropy^-1 * lnK^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
muon mass,1.883531627e-28,kg,4.2e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,200119.12061000732,3.3015055495613614,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon mass energy equivalent,1.692833804e-11,J,3.8e-19,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.7246714344731083e-11,1.880729838799248,0.008092047440261034,False,1 * dict^-2 * words^-3,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon mass energy equivalent in MeV,105.6583755,MeV,2.3e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,105.95313612259847,0.27897516046748233,0.0012098868694642763,True,0.510999 * pi^1 * K^1 * bits^1,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
muon mass in u,0.1134289257,u,2.5e-09,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.11110760629064763,2.0464968657922973,0.00898002761564098,False,1 * U^-2,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
