name,value,unit,uncertainty,is_dimensionless,frozen_formula_key,frozen_predicted,frozen_relative_error_percent,frozen_pass_1_percent,frozen_status,sparse_predicted,sparse_relative_error_percent,sparse_log10_error,sparse_pass_1_percent,sparse_formula,sparse_complexity,sparse_status
muon molar mass,0.0001134289258,kg mol^-1,2.5e-12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.00011303618117322113,0.346247329778447,0.0015063423896536123,True,1 * pi^-1 * bits^-1 * entropy^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
muon-electron mass ratio,206.7682827,,4.6e-06,True,MISSING,,,False,MISSING_FROZEN_FORMULA,207.34511513692635,0.2789752999802647,0.0012098874736749792,True,1 * pi^1 * K^1 * bits^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
muon-neutron mass ratio,0.1124545168,,2.5e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.11110760629064763,1.197738025719188,0.005233112581367896,False,1 * U^-2,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
muon-proton mass ratio,0.1126095262,,2.5e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.11110760629064763,1.3337414338151932,0.005831339973094184,False,1 * U^-2,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
muon-tau mass ratio,0.0594635,,4e-06,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.05921644270623438,0.4154772150405288,0.0018081534577675373,True,1 * pi^-1 * lnK^-1 * U^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
natural unit of action,1.0545718176461565e-34,J s,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,357603948430.33344,9.553402305469149,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of action in eV s,6.582119569509067e-16,eV s,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.592631851131811e-16,0.15970967272368117,0.0006930570033672823,True,1 * dict^-3 * total_bits^-3 * f1^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of energy,8.187105788e-14,J,2.6e-23,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.317929685514974e-14,1.5979260669469406,0.006884842722765039,False,1 * dict^-2 * total_bits^-1 * f1^-2,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of energy in MeV,0.51099895069,MeV,1.6e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.5000078860326074,2.1508976960816537,0.009443154331407196,False,1 * K^-1 * U^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of length,3.8615926744e-13,m,1.2e-22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.724102080675221e-13,3.5604633972986743,0.01574488509853721,False,1 * dict^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of mass,9.1093837139e-31,kg,2.8e-40,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,41398863.73270902,5.616989470328657,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of mom.um,2.730924488e-22,kg m s^-1,3.4e-30,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.5768284812213825e-22,67.5926412953745,0.22425494558916337,False,1 * dict^-3 * words^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of mom.um in MeV/c,0.5109989461,MeV/c,3.1e-09,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.5000078860326074,2.150896817161281,0.009443150430397826,False,1 * K^-1 * U^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of momentum,2.730924488e-22,kg m s^-1,3.4e-30,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.5768284812213825e-22,67.5926412953745,0.22425494558916337,False,1 * dict^-3 * words^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of momentum in MeV/c,0.5109989461,MeV/c,3.1e-09,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.5000078860326074,2.150896817161281,0.009443150430397826,False,1 * K^-1 * U^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of time,1.28808866644e-21,s,4e-31,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.4764573418943504e-21,14.623890448082348,0.0592751447556569,False,1 * dict^-3 * total_bits^-2 * f1^-3,8,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
natural unit of velocity,299792458.0,m s^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,298665674.66592115,0.3758544633163682,0.0016353904670450324,True,1 * total_bits^1 * f1^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron Compton wavelength,1.31959090382e-15,m,6.7e-25,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.3402914044042683e-15,1.568705916685521,0.0067599191565030714,False,1 * dict^-3 * checksum^-1 * f1^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron Compton wavelength over 2 pi,2.1001941536e-16,m,1.4e-25,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0879125385053449e-16,0.5847847482863812,0.002547142824287635,True,1 * dict^-3 * checksum^-1 * total_bits^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron gyromag. ratio,183247174.0,s^-1 T^-1,43.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,184549376.0,0.7106259657788774,0.0030752953286001337,True,1 * bits^1 * entropy^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron gyromag. ratio in MHz/T,29.1646935,MHz T^-1,6.9e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,29.332408060730973,0.5750602547253744,0.0024903014300939087,True,1 * total_bits^1 * U^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron gyromag. ratio over 2 pi,29.1646933,MHz T^-1,6.9e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,29.332408060730973,0.5750609444295904,0.0024903044083146382,True,1 * total_bits^1 * U^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron gyromagn. ratio,183247174.0,s^-1 T^-1,43.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,184549376.0,0.7106259657788774,0.0030752953286001337,True,1 * bits^1 * entropy^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron gyromagn. ratio over 2 pi,29.164695,MHz T^-1,7.3e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,29.332408060730973,0.5750550819440249,0.002490279093438556,True,1 * total_bits^1 * U^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron mass,1.67492750056e-27,kg,8.5e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,22415.544456281794,2.3524824532532,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron mass energy equivalent,1.50534976514e-10,J,7.6e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.505167797358349e-10,0.01208807320829622,5.250100815612985e-05,True,1 * K^-1 * dict^-2 * total_bits^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron mass energy equivalent in MeV,939.56542194,MeV,4.8e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,924.6819152517684,1.5840841244987878,0.006934661548798746,False,0.510999 * pi^1 * words^2,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
neutron mass in u,1.00866491606,u,4e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.8590480269549351,0.003746915220504437,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron molar mass,0.00100866491712,kg mol^-1,5.1e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0010131453638286187,0.44419575149015456,0.0019248457539554579,True,1 * bits^1 * f1^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron relative atomic mass,1.00866491606,,4e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.8590480269549351,0.003746915220504437,True,1 * 1,0,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-electron mag. mom. ratio,0.00104066884,,2.4e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.00103307414469547,0.7297898248332266,0.00318105863001877,True,1 * bits^-1 * total_bits^-1 * U^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-electron magn. moment ratio,0.00104066882,,2.5e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.00103307414469547,0.7297879170176398,0.003181050283569509,True,1 * bits^-1 * total_bits^-1 * U^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-electron mass ratio,1838.683662,,7.4e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1809.5573684677208,1.5840839908588409,0.0069346609590659825,False,1 * pi^1 * words^2,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-muon mass ratio,8.89248408,,2e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,9.00028389941269,1.2122576598719148,0.005233112421507366,False,1 * U^2,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-proton mass difference,2.30557461e-30,kg,6.7e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,16356735.487491608,5.213699285688867,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron-proton mass difference energy equivalent,2.07214712e-13,J,6e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.107456940045694e-13,1.7040209020339294,0.0073381232378454345,False,1 * dict^-2 * f1^-3,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron-proton mass difference energy equivalent in MeV,1.29333251,MeV,3.8e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2929292929292928,0.03117659747895134,0.00013541935316665641,True,1 * K^-1 * bip_density^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron-proton mass difference in u,0.00138844948,u,4e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0013774104683195593,0.7950603777417022,0.0034667028732375924,True,1 * K^-1 * bits^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
neutron-proton mass ratio,1.00137841946,,4e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.1376522035239454,0.0005982277554923512,True,1 * 1,0,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
neutron-tau mass ratio,0.528779,,3.6e-05,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.5235987755982988,0.9796577401336255,0.0042755768803733624,True,1 * pi^1 * K^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
Newtonian constant of gravitation,6.6743e-11,m^3 kg^-1 s^-2,1.5e-15,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.723597887956012e-11,0.7386225964672278,0.0031960084351009845,True,1 * dict^-1 * total_bits^-2 * f1^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Newtonian constant of gravitation over h-bar c,6.70883e-39,(GeV/c^2)^-2,1.5e-43,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,5621234194324041.0,13.749831679437024,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton,5.0507837393e-27,J T^-1,1.6e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,7366.545103975133,1.8731196929311202,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton in eV/T,3.15245125417e-08,eV T^-1,9.8e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.126957288414702e-08,0.8087029330453456,0.003526430684567505,True,1 * dict^-2 * lnDict^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton in inverse meter per tesla,0.0254262341009,m^-1 T^-1,7.9e-12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.025591834629545004,0.6512978995939589,0.002819379492904135,True,1 * checksum^1 * U^-1 * f1^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton in inverse meters per tesla,0.02542623432,m^-1 T^-1,1.6e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.025591834629545004,0.6512970322732501,0.002819375750552021,True,1 * checksum^1 * U^-1 * f1^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton in K/T,0.00036582677706,K T^-1,1.1e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0003662109375,0.10501156943386128,0.00045582016132436024,True,1 * words^1 * entropy^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
nuclear magneton in MHz/T,7.6225932188,MHz T^-1,2.4e-09,False,MISSING,,,False,MISSING_FROZEN_FORMULA,7.6246189861593985,0.026575829265066905,0.0001154020261745987,True,1 * lnDict^1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant,6.62607015e-34,J Hz^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,56914435977.78229,8.755222437111033,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant in eV s,4.135667662e-15,eV s,2.5e-23,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.232000928927391e-15,2.329328050523404,0.010000122324968944,False,1 * dict^-3 * total_bits^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant in eV/Hz,4.135667696923859e-15,eV Hz^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.232000928927391e-15,2.329327186398116,0.010000118657546802,False,1 * dict^-3 * total_bits^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant over 2 pi,1.0545718e-34,J s,1.3e-42,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,357603954414.1225,9.553402312736202,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant over 2 pi in eV s,6.582119514e-16,eV s,4e-24,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.592631851131811e-16,0.1597105174017601,0.0006930606659081393,True,1 * dict^-3 * total_bits^-3 * f1^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck constant over 2 pi times c in MeV fm,197.3269788,MeV fm,1.2e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,198.0,0.3410690236544552,0.0014787236460977982,True,1 * K^1 * entropy^1 * bip_density^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck length,1.616255e-35,m,1.8e-40,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2333289276648.262,10.367968585132127,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck mass,2.176434e-08,kg,2.4e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.1674416281960228e-08,0.4131699745536667,0.001798091550793717,True,1 * bits^-1 * dict^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck mass energy equivalent in GeV,1.22089e+19,GeV,140000000000000.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.293448966003973e+19,5.94312067458763,0.02507276142374538,False,1 * bits^3 * dict^3 * f1^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck temperature,1.416784e+32,K,1.6e+27,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.6516825671076006e+24,99.99999812837909,7.727782110186532,False,1 * dict^3 * entropy^3 * total_bits^3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Planck time,5.391247e-44,s,6e-49,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,6.99502445350911e+20,18.844789237055938,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton charge to mass quotient,95788331.43,C kg^-1,0.03,False,MISSING,,,False,MISSING_FROZEN_FORMULA,95941422.906886,0.15982267839988962,0.000693546997937743,True,1 * dict^2 * lnDict^1 * U^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton Compton wavelength,1.3214098536e-15,m,4.1e-25,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.3402914044042683e-15,1.4288943549821493,0.0061616914013605225,False,1 * dict^-3 * checksum^-1 * f1^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton Compton wavelength over 2 pi,2.10308910109e-16,m,9.7e-26,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0879125385053449e-16,0.7216319354605257,0.003145370373049638,True,1 * dict^-3 * checksum^-1 * total_bits^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton g factor,5.5856946893,,1.6e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,5.628978385526804,0.774902651047479,0.0033523872951128626,True,1 * pi^1 * lnK^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton gyromag. ratio,267522187.08,s^-1 T^-1,0.11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,268435456.0,0.3413806271428554,0.0014800723208403556,True,1 * dict^2 * checksum^2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton gyromag. ratio in MHz/T,42.577478461,MHz T^-1,1.8e-08,False,MISSING,,,False,MISSING_FROZEN_FORMULA,42.666666666666664,0.20947272804884473,0.0009087770109629798,True,1 * K^-1 * entropy^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton gyromag. ratio over 2 pi,42.57747892,MHz T^-1,2.9e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,42.666666666666664,0.20947164775595187,0.0009087723291176924,True,1 * K^-1 * entropy^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton gyromagn. ratio,267522187.08,s^-1 T^-1,0.11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,268435456.0,0.3413806271428554,0.0014800723208403556,True,1 * dict^2 * checksum^2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton gyromagn. ratio over 2 pi,42.5774813,MHz T^-1,3.7e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,42.666666666666664,0.20946604623759646,0.0009087480528836983,True,1 * K^-1 * entropy^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton mag. mom.,1.41060679545e-26,J T^-1,6e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2573.4526390734627,1.4270724948619284,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton mag. mom. to Bohr magneton ratio,0.0015210322023,,4.5e-13,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0015339807878856412,0.851302527721718,0.00368151164099126,True,1 * pi^1 * dict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton mag. mom. to nuclear magneton ratio,2.79284734463,,8.2e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.75,1.5341814049516782,0.00671450424214283,False,1 * K^1 * bits^1 * words^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton mag. shielding correction,2.56715e-05,,4.1e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.5708210933598125e-05,0.1430026823447219,0.0006206091202377642,True,1 * total_bits^-2 * lnK^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton magn. moment,1.41060671e-26,J T^-1,1.2e-33,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2573.4528010225918,1.4270725211700852,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton magn. moment to Bohr magneton ratio,0.001521032206,,1.5e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0015339807878856412,0.8513022823950169,0.003681510584544529,True,1 * pi^1 * dict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton magn. moment to nuclear magneton ratio,2.792847351,,2.8e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.75,1.534181629535105,0.006714505232693111,False,1 * K^1 * bits^1 * words^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton magn. shielding correction,2.56715e-05,,4.1e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.5708210933598125e-05,0.1430026823447219,0.0006206091202377642,True,1 * total_bits^-2 * lnK^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton mass,1.67262192595e-27,kg,5.2e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,22446.58032088655,2.3530806810081866,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton mass energy equivalent,1.50327761802e-10,J,4.7e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.505167797358349e-10,0.12573721019265785,0.0005457267466262364,True,1 * K^-1 * dict^-2 * total_bits^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton mass energy equivalent in MeV,938.27208943,MeV,2.9e-07,False,proton_mass_MeV,924.6819152517684,1.4484257105513714,False,FROZEN_NO_FIT_PREDICTION,924.6819152517684,1.4484257105513714,0.006336433791848148,False,0.510999 * pi^1 * words^2,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
