name,value,unit,uncertainty,is_dimensionless,frozen_formula_key,frozen_predicted,frozen_relative_error_percent,frozen_pass_1_percent,frozen_status,sparse_predicted,sparse_relative_error_percent,sparse_log10_error,sparse_pass_1_percent,sparse_formula,sparse_complexity,sparse_status
proton mass in u,1.0072764665789,u,8.3e-12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.7223902096723963,0.003148687465887101,True,1 * 1,0,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton molar mass,0.00100727646764,kg mol^-1,3.1e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0010131453638286187,0.5826499850998521,0.002523073507469413,True,1 * bits^1 * f1^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton relative atomic mass,1.0072764665789,,8.3e-12,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.7223902096723963,0.003148687465887101,True,1 * 1,0,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton rms charge radius,8.4075e-16,m,6.4e-19,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.232253672053492e-16,2.084404733232326,0.009148131497160568,False,1 * dict^-2 * entropy^-1 * f1^-3,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
proton-electron mass ratio,1836.152673426,,3.2e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1809.5573684677208,1.4484255771964862,0.006336433204183364,False,1 * pi^1 * words^2,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton-muon mass ratio,8.88024338,,2e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,9.00028389941269,1.3517706021779117,0.005831340163103796,False,1 * U^2,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton-neutron mass ratio,0.99862347797,,4e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0,0.1378419454746088,0.0005982277532138142,True,1 * 1,0,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
proton-tau mass ratio,0.528051,,3.6e-05,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.5235987755982988,0.843142878566887,0.0036772470963316187,True,1 * pi^1 * K^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
quantum of circulation,0.00036369475467,m^2 s^-1,1.1e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0003551136363636364,2.359428668183503,0.010369688026568605,False,1 * bits^-1 * entropy^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
quantum of circulation times 2,0.00072738950934,m^2 s^-1,2.3e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0007266950835063548,0.09546822228372834,0.0004148112593374925,True,1 * entropy^-1 * lnK^-1 * U^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced Compton wavelength,3.8615926744e-13,m,1.2e-22,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.724102080675221e-13,3.5604633972986743,0.01574488509853721,False,1 * dict^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced muon Compton wavelength,1.867594306e-15,m,4.2e-23,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.8638117840377702e-15,0.20253445569402734,0.000880487912018784,True,1 * dict^-2 * entropy^-3 * lnDict^-1,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced neutron Compton wavelength,2.100194152e-16,m,1.1e-25,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0879125385053449e-16,0.5847846725484585,0.002547142493427176,True,1 * dict^-3 * checksum^-1 * total_bits^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced Planck constant,1.0545718176461565e-34,J s,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,357603948430.33344,9.553402305469149,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced Planck constant in eV s,6.582119569509067e-16,eV s,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,6.592631851131811e-16,0.15970967272368117,0.0006930570033672823,True,1 * dict^-3 * total_bits^-3 * f1^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced Planck constant times c in MeV fm,197.3269804593025,MeV fm,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,198.0,0.341068179896624,0.001478719994159763,True,1 * K^1 * entropy^1 * bip_density^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced proton Compton wavelength,2.10308910051e-16,m,6.6e-26,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.0879125385053449e-16,0.7216319080810555,0.0031453702532778186,True,1 * dict^-3 * checksum^-1 * total_bits^-2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
reduced tau Compton wavelength,1.110538e-16,m,7.5e-21,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0708852689353736e-16,3.570587504851387,0.01579047920862017,False,1 * bits^-2 * dict^-2 * total_bits^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Rydberg constant,10973731.568157,m^-1,1.2e-05,False,MISSING,,,False,MISSING_FROZEN_FORMULA,10845705.950919451,1.1666552661908307,0.005096506923292042,False,1 * dict^2 * U^-1 * bip_density^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Rydberg constant times c in Hz,3289841960250000.0,Hz,3600.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3377699720527872.0,2.670576925561359,0.01144600241248873,False,1 * K^1 * dict^3 * entropy^2,6,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Rydberg constant times hc in eV,13.60569312299,eV,1.5e-11,False,MISSING,,,False,MISSING_FROZEN_FORMULA,13.661483267707114,0.4100500004872406,0.0017771833400657456,True,1 * lnK^1 * lnDict^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Rydberg constant times hc in J,2.179872361103e-18,J,2.4e-30,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.208718528794109e-18,1.3232961803558545,0.005709309520160072,False,1 * pi^-1 * dict^-3 * entropy^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
second radiation constant,0.014387768775039337,m K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.014322690768253817,0.4523147946220855,0.00196883422240021,True,1 * bits^1 * entropy^-1 * U^-1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded helion gyromag. ratio,203789460.78,s^-1 T^-1,0.18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,202397184.0,0.6831937111326024,0.00297725441572507,True,1 * bits^1 * total_bits^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded helion gyromag. ratio in MHz/T,32.434100033,MHz T^-1,2.8e-08,False,MISSING,,,False,MISSING_FROZEN_FORMULA,32.0,1.3384062839984028,0.005851873503160222,False,1 * entropy^1 * checksum^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded helion gyromag. ratio over 2 pi,32.43409966,MHz T^-1,4.3e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,32.0,1.3384051493661875,0.005851868508668531,False,1 * entropy^1 * checksum^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded helion gyromagn. ratio,203789460.78,s^-1 T^-1,0.18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,202397184.0,0.6831937111326024,0.00297725441572507,True,1 * bits^1 * total_bits^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded helion gyromagn. ratio over 2 pi,32.4341015,MHz T^-1,2.8e-06,False,MISSING,,,False,MISSING_FROZEN_FORMULA,32.0,1.3384107464792792,0.00585189314637487,False,1 * entropy^1 * checksum^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton gyromag. ratio,267515319.4,s^-1 T^-1,1.1,False,MISSING,,,False,MISSING_FROZEN_FORMULA,268435456.0,0.3439566010887652,0.0014912214290487228,True,1 * dict^2 * checksum^2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton gyromag. ratio in MHz/T,42.57638543,MHz T^-1,1.7e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,42.666666666666664,0.21204532924734548,0.0009199261781335886,True,1 * K^-1 * entropy^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton gyromag. ratio over 2 pi,42.57638507,MHz T^-1,5.3e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,42.666666666666664,0.21204617657941452,0.0009199298502634217,True,1 * K^-1 * entropy^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton mag. mom.,1.410570583e-26,J T^-1,5.8e-35,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2573.5212724840744,1.4270836440135786,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton mag. mom. to Bohr magneton ratio,0.0015209931551,,6.2e-12,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0015339807878856412,0.8538915998466398,0.0036926607811214886,True,1 * pi^1 * dict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
shielded proton mag. mom. to nuclear magneton ratio,2.792775648,,1.1e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.75,1.5316535730549348,0.006703355100561737,False,1 * K^1 * bits^1 * words^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
shielded proton magn. moment,1.41057047e-26,J T^-1,1.2e-33,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2573.5214866583465,1.4270836788046617,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
shielded proton magn. moment to Bohr magneton ratio,0.001520993132,,1.6e-11,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0015339807878856412,0.8538931315596018,0.003692667376945103,True,1 * pi^1 * dict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
shielded proton magn. moment to nuclear magneton ratio,2.792775604,,3e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.75,1.5316520216924676,0.00670334825828013,False,1 * K^1 * bits^1 * words^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
shielding difference of d and p in HD,1.9877e-08,,1e-12,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.9867901567291007e-08,0.04577367162546195,0.00019883804124247372,True,1 * entropy^-3 * U^-1,4,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
shielding difference of t and p in HT,2.3945e-08,,2e-12,True,MISSING,,,False,MISSING_FROZEN_FORMULA,2.415685263689465e-08,0.884746865294003,0.003825508625519512,True,1 * pi^-2 * dict^-2,4,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
speed of light in vacuum,299792458.0,m s^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,298665674.66592115,0.3758544633163682,0.0016353904670450324,True,1 * total_bits^1 * f1^3,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
standard acceleration of gravity,9.80665,m s^-2,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,9.869604401089358,0.6419562346913429,0.0027790698109989727,True,1 * pi^2,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
standard atmosphere,101325.0,Pa,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,101376.0,0.05033308660251666,0.00021853882363122843,True,1 * K^2 * bits^1 * entropy^1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
standard-state pressure,100000.0,Pa,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,98304.0,1.696,0.007428810320619624,False,1 * K^1 * dict^1 * checksum^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Stefan-Boltzmann constant,5.6703744191844314e-08,W m^-2 K^-4,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,5.604697543617998e-08,1.1582458354818763,0.005059555689925731,False,1 * entropy^-1 * total_bits^-2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau Compton wavelength,6.97771e-16,m,4.7e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,7.230206629459348e-16,3.6186174183127147,0.015437793204881265,False,1 * dict^-3 * entropy^-3 * f1^1,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau Compton wavelength over 2 pi,1.11056e-16,m,1e-20,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0708852689353736e-16,3.5724977547027166,0.015799082591813705,False,1 * bits^-2 * dict^-2 * total_bits^-3,7,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau energy equivalent,1776.86,MeV,0.12,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1809.5461902971858,1.839547870805012,0.007916462546125592,False,1 * K^-1 * f1^2,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau mass,3.16754e-27,kg,2.1e-31,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,11805.739027733709,2.075756358640952,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau mass energy equivalent,2.84684e-10,J,1.9e-14,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2.860155507806288e-10,0.4677294054561596,0.0020265872120119586,True,1 * dict^-2 * checksum^-1 * f1^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau mass energy equivalent in MeV,1776.82,MeV,0.16,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1787.1369229416712,0.5806397351263064,0.00251439358906082,True,0.510999 * entropy^1 * lnK^1 * lnDict^1,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
tau mass in u,1.90754,u,0.00013,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.909859317102744,0.12158681352653275,0.0005277240654033671,True,1 * pi^-1 * K^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau molar mass,0.00190754,kg mol^-1,1.3e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.001893969265275028,0.7114259583008548,0.003100726491044314,True,1 * K^-1 * total_bits^-1 * U^1,3,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
tau-electron mass ratio,3477.23,,0.23,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3497.339716533021,0.5783257516189936,0.002504401985991611,True,1 * entropy^1 * lnK^1 * lnDict^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
tau-muon mass ratio,16.817,,0.0011,True,MISSING,,,False,MISSING_FROZEN_FORMULA,16.887201498422982,0.41744364882548585,0.0018091612392819561,True,1 * pi^1 * lnK^1 * U^1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
tau-neutron mass ratio,1.89115,,0.00013,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.909859317102744,0.9893089973161265,0.004275400621993609,True,1 * pi^-1 * K^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
tau-proton mass ratio,1.89376,,0.00013,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.909859317102744,0.8501244668143759,0.0036764385449895957,True,1 * pi^-1 * K^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
Thomson cross section,6.6524587051e-29,m^2,6.2e-38,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,566786.7146968745,3.7534962791792825,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton g factor,5.95792493,,1.2e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,6.0,0.7062034264335738,0.0030562235912505236,True,1 * K^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton mag. mom.,1.5046095178e-26,J T^-1,3e-35,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,2406.424700479695,1.3990546618086845,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton mag. mom. to Bohr magneton ratio,0.0016223936648,,3.2e-12,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0015995148916018592,1.4101863003120845,0.0061679540501173346,False,1 * K^-1 * f1^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton mag. mom. to nuclear magneton ratio,2.978962465,,5.9e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.7077917712415601,0.003063073258125033,True,1 * U^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton mass,5.0073567512e-27,kg,1.6e-36,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,7431.299740301122,1.8768699325526514,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton mass energy equivalent,4.5003878119e-10,J,1.4e-19,False,MISSING,,,False,MISSING_FROZEN_FORMULA,4.491618367036713e-10,0.1948597594211449,0.0008470907704320415,True,1 * bits^-2 * total_bits^-3,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton mass energy equivalent in MeV,2808.92113668,MeV,8.8e-07,False,MISSING,,,False,MISSING_FROZEN_FORMULA,2790.6915839636763,0.6489877013019353,0.002827703456039736,True,0.510999 * dict^1 * checksum^1 * U^-1,3,LOOK_ELSEWHERE_NATURAL_UNIT_DIAGNOSTIC_ONLY
triton mass in u,3.01550071597,u,1e-10,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.5124654652713098,0.002231331534937498,True,1 * U^1,1,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton molar mass,0.00301550071913,kg mol^-1,9.4e-13,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.003054848418570397,1.3048479541317828,0.005630229065602589,False,1 * pi^-1 * f1^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
triton relative atomic mass,3.01550071597,,1e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.5124654652713098,0.002231331534937498,True,1 * U^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton to proton mag. mom. ratio,1.0666399189,,2.1e-09,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0492327570101552,1.6319623503118466,0.007145992293117428,False,1 * checksum^1 * lnDict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton-electron mass ratio,5496.92153551,,2.1e-07,True,MISSING,,,False,MISSING_FROZEN_FORMULA,5461.247198186369,0.6489875668258123,0.002827702868202331,True,1 * dict^1 * checksum^1 * U^-1,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton-proton mag. mom. ratio,1.066639908,,1e-08,True,MISSING,,,False,MISSING_FROZEN_FORMULA,1.0492327570101552,1.6319613450882433,0.007145987855059369,False,1 * checksum^1 * lnDict^-1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
triton-proton mass ratio,2.99371703403,,1e-10,True,MISSING,,,False,MISSING_FROZEN_FORMULA,3.0000473161956447,0.2114522546281961,0.0009173559302578771,True,1 * U^1,1,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
unified atomic mass unit,1.66053906892e-27,kg,5.2e-37,False,MISSING,,,False,MISSING_FROZEN_FORMULA,3.771190459990763e-25,22610.639758951966,2.3562293684720084,False,1 * dict^-3 * entropy^-3 * total_bits^-3,9,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
vacuum electric permittivity,8.8541878188e-12,F m^-1,1.4e-21,False,MISSING,,,False,MISSING_FROZEN_FORMULA,8.93798596189465e-12,0.9464238257598462,0.004090938036972201,True,1 * dict^-2 * entropy^-1 * f1^-1,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
vacuum mag. permeability,1.25663706127e-06,N A^-2,2e-16,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.2715657552083333e-06,1.1879877172527258,0.0051289593639208715,False,1 * K^-1 * dict^-1 * checksum^-2,4,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
von Klitzing constant,25812.807459304513,ohm,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,26674.75425873495,3.339221434124701,0.014265185212960383,False,1 * entropy^1 * f1^1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
W to Z mass ratio,0.88145,,0.00013,True,MISSING,,,False,MISSING_FROZEN_FORMULA,0.888860850325181,0.8407567445891513,0.003636096115536028,True,1 * checksum^1 * U^-2,3,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
weak mixing angle,0.22305,,0.00023,True,sin2_thetaW,0.22396993365350687,0.4124338280685368,True,FROZEN_NO_FIT_PREDICTION,0.22396993365350687,0.4124338280685368,0.0017874937708967297,True,1 * checksum^-1 * lnK^1,2,LOOK_ELSEWHERE_DIMENSIONLESS_DIAGNOSTIC_ONLY
Wien displacement law constant,0.0028977685,m K,5.1e-09,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0029296875,1.1015027597960307,0.004757610936566242,False,1 * K^1 * dict^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Wien frequency displacement law constant,58789257576.468254,Hz K^-1,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,57982058496.0,1.3730383980752192,0.0060043459683821005,False,1 * dict^2 * words^3,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
Wien wavelength displacement law constant,0.0028977719551851727,m K,0.0,False,MISSING,,,False,MISSING_FROZEN_FORMULA,0.0029296875,1.1013822104848099,0.004757093101218158,False,1 * K^1 * dict^-1,2,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
{220} lattice spacing of silicon,1.920155714e-10,m,3.2e-18,False,MISSING,,,False,MISSING_FROZEN_FORMULA,1.906740265305713e-10,0.6986646237320137,0.0030449111960090106,True,1 * entropy^-3 * U^-1 * f1^-1,5,LOOK_ELSEWHERE_RAW_DIMENSIONAL_DIAGNOSTIC_ONLY
